video_file_name,label,hate_snippet,target
hate_video_1.mp4,Hate,"[['00:00:34', '00:01:34']]",Blacks
hate_video_2.mp4,Hate,"[['00:00:06', '00:02:06']]",Blacks
non_hate_video_1.mp4,Non Hate,,Others
hate_video_3.mp4,Hate,"[['00:00:03', '00:01:40'], ['00:01:41', '00:03:27']]",Blacks
non_hate_video_2.mp4,Non Hate,,Blacks
hate_video_4.mp4,Hate,"[['00:00:00', '00:00:13']]",Jews
non_hate_video_3.mp4,Non Hate,,Blacks
non_hate_video_4.mp4,Non Hate,,Blacks
hate_video_5.mp4,Hate,"[['00:00:00', '00:00:39']]",Blacks
non_hate_video_5.mp4,Non Hate,,Others
hate_video_6.mp4,Hate,"[['00:00:00', '00:01:13']]",Blacks
hate_video_7.mp4,Hate,"[['00:00:00', '00:00:26']]",Blacks
non_hate_video_6.mp4,Non Hate,,Blacks
non_hate_video_7.mp4,Non Hate,,Blacks
hate_video_8.mp4,Hate,"[['00:00:00', '00:00:57']]",Blacks
hate_video_9.mp4,Hate,"[['00:00:07', '00:02:24']]",Blacks
non_hate_video_8.mp4,Non Hate,,Others
non_hate_video_9.mp4,Non Hate,,Others
hate_video_10.mp4,Hate,"[['00:00:00', '00:00:38']]",Blacks
hate_video_11.mp4,Hate,"[['00:00:00', '00:00:32']]",Blacks
non_hate_video_10.mp4,Non Hate,,Blacks
hate_video_12.mp4,Hate,"[['00:00:17', '00:01:17']]",Blacks
non_hate_video_11.mp4,Non Hate,,Blacks
non_hate_video_12.mp4,Non Hate,,Others
non_hate_video_13.mp4,Non Hate,,Others
non_hate_video_14.mp4,Non Hate,,Blacks
non_hate_video_15.mp4,Non Hate,,Blacks
hate_video_13.mp4,Hate,"[['00:00:00', '00:03:05']]",Blacks
non_hate_video_16.mp4,Non Hate,,Blacks
non_hate_video_17.mp4,Non Hate,,Others
non_hate_video_18.mp4,Non Hate,,Blacks
hate_video_14.mp4,Hate,"[['00:00:45', '00:02:40']]",Blacks
non_hate_video_19.mp4,Non Hate,,Others
hate_video_15.mp4,Hate,"[['00:00:07', '00:00:47']]",Whites
non_hate_video_20.mp4,Non Hate,,Blacks
